data,ano,mes,dia_mes,dia_seman,fds
2015-01-01,2015,1,1,5,FALSO
2015-01-02,2015,1,2,6,VERDADEIRO
2015-01-03,2015,1,3,7,VERDADEIRO
2015-01-04,2015,1,4,1,FALSO
2015-01-05,2015,1,5,2,FALSO
2015-01-06,2015,1,6,3,FALSO
2015-01-07,2015,1,7,4,FALSO
2015-01-08,2015,1,8,5,FALSO
2015-01-09,2015,1,9,6,VERDADEIRO
2015-01-10,2015,1,10,7,VERDADEIRO
2015-01-11,2015,1,11,1,FALSO
2015-01-12,2015,1,12,2,FALSO
2015-01-13,2015,1,13,3,FALSO
2015-01-14,2015,1,14,4,FALSO
2015-01-15,2015,1,15,5,FALSO
2015-01-16,2015,1,16,6,VERDADEIRO
2015-01-17,2015,1,17,7,VERDADEIRO
2015-01-18,2015,1,18,1,FALSO
2015-01-19,2015,1,19,2,FALSO
2015-01-20,2015,1,20,3,FALSO
2015-01-21,2015,1,21,4,FALSO
2015-01-22,2015,1,22,5,FALSO
2015-01-23,2015,1,23,6,VERDADEIRO
2015-01-24,2015,1,24,7,VERDADEIRO
2015-01-25,2015,1,25,1,FALSO
2015-01-26,2015,1,26,2,FALSO
2015-01-27,2015,1,27,3,FALSO
2015-01-28,2015,1,28,4,FALSO
2015-01-29,2015,1,29,5,FALSO
2015-01-30,2015,1,30,6,VERDADEIRO
2015-01-31,2015,1,31,7,VERDADEIRO
2015-02-01,2015,2,1,1,FALSO
2015-02-02,2015,2,2,2,FALSO
2015-02-03,2015,2,3,3,FALSO
2015-02-04,2015,2,4,4,FALSO
2015-02-05,2015,2,5,5,FALSO
2015-02-06,2015,2,6,6,VERDADEIRO
2015-02-07,2015,2,7,7,VERDADEIRO
2015-02-08,2015,2,8,1,FALSO
2015-02-09,2015,2,9,2,FALSO
2015-02-10,2015,2,10,3,FALSO
2015-02-11,2015,2,11,4,FALSO
2015-02-12,2015,2,12,5,FALSO
2015-02-13,2015,2,13,6,VERDADEIRO
2015-02-14,2015,2,14,7,VERDADEIRO
2015-02-15,2015,2,15,1,FALSO
2015-02-16,2015,2,16,2,FALSO
2015-02-17,2015,2,17,3,FALSO
2015-02-18,2015,2,18,4,FALSO
2015-02-19,2015,2,19,5,FALSO
2015-02-20,2015,2,20,6,VERDADEIRO
2015-02-21,2015,2,21,7,VERDADEIRO
2015-02-22,2015,2,22,1,FALSO
2015-02-23,2015,2,23,2,FALSO
2015-02-24,2015,2,24,3,FALSO
2015-02-25,2015,2,25,4,FALSO
2015-02-26,2015,2,26,5,FALSO
2015-02-27,2015,2,27,6,VERDADEIRO
2015-02-28,2015,2,28,7,VERDADEIRO
2015-03-01,2015,3,1,1,FALSO
2015-03-02,2015,3,2,2,FALSO
2015-03-03,2015,3,3,3,FALSO
2015-03-04,2015,3,4,4,FALSO
2015-03-05,2015,3,5,5,FALSO
2015-03-06,2015,3,6,6,VERDADEIRO
2015-03-07,2015,3,7,7,VERDADEIRO
2015-03-08,2015,3,8,1,FALSO
2015-03-09,2015,3,9,2,FALSO
2015-03-10,2015,3,10,3,FALSO
2015-03-11,2015,3,11,4,FALSO
2015-03-12,2015,3,12,5,FALSO
2015-03-13,2015,3,13,6,VERDADEIRO
2015-03-14,2015,3,14,7,VERDADEIRO
2015-03-15,2015,3,15,1,FALSO
2015-03-16,2015,3,16,2,FALSO
2015-03-17,2015,3,17,3,FALSO
2015-03-18,2015,3,18,4,FALSO
2015-03-19,2015,3,19,5,FALSO
2015-03-20,2015,3,20,6,VERDADEIRO
2015-03-21,2015,3,21,7,VERDADEIRO
2015-03-22,2015,3,22,1,FALSO
2015-03-23,2015,3,23,2,FALSO
2015-03-24,2015,3,24,3,FALSO
2015-03-25,2015,3,25,4,FALSO
2015-03-26,2015,3,26,5,FALSO
2015-03-27,2015,3,27,6,VERDADEIRO
2015-03-28,2015,3,28,7,VERDADEIRO
2015-03-29,2015,3,29,1,FALSO
2015-03-30,2015,3,30,2,FALSO
2015-03-31,2015,3,31,3,FALSO
2015-04-01,2015,4,1,4,FALSO
2015-04-02,2015,4,2,5,FALSO
2015-04-03,2015,4,3,6,VERDADEIRO
2015-04-04,2015,4,4,7,VERDADEIRO
2015-04-05,2015,4,5,1,FALSO
2015-04-06,2015,4,6,2,FALSO
2015-04-07,2015,4,7,3,FALSO
2015-04-08,2015,4,8,4,FALSO
2015-04-09,2015,4,9,5,FALSO
2015-04-10,2015,4,10,6,VERDADEIRO
2015-04-11,2015,4,11,7,VERDADEIRO
2015-04-12,2015,4,12,1,FALSO
2015-04-13,2015,4,13,2,FALSO
2015-04-14,2015,4,14,3,FALSO
2015-04-15,2015,4,15,4,FALSO
2015-04-16,2015,4,16,5,FALSO
2015-04-17,2015,4,17,6,VERDADEIRO
2015-04-18,2015,4,18,7,VERDADEIRO
2015-04-19,2015,4,19,1,FALSO
2015-04-20,2015,4,20,2,FALSO
2015-04-21,2015,4,21,3,FALSO
2015-04-22,2015,4,22,4,FALSO
2015-04-23,2015,4,23,5,FALSO
2015-04-24,2015,4,24,6,VERDADEIRO
2015-04-25,2015,4,25,7,VERDADEIRO
2015-04-26,2015,4,26,1,FALSO
2015-04-27,2015,4,27,2,FALSO
2015-04-28,2015,4,28,3,FALSO
2015-04-29,2015,4,29,4,FALSO
2015-04-30,2015,4,30,5,FALSO
2015-05-01,2015,5,1,6,VERDADEIRO
2015-05-02,2015,5,2,7,VERDADEIRO
2015-05-03,2015,5,3,1,FALSO
2015-05-04,2015,5,4,2,FALSO
2015-05-05,2015,5,5,3,FALSO
2015-05-06,2015,5,6,4,FALSO
2015-05-07,2015,5,7,5,FALSO
2015-05-08,2015,5,8,6,VERDADEIRO
2015-05-09,2015,5,9,7,VERDADEIRO
2015-05-10,2015,5,10,1,FALSO
2015-05-11,2015,5,11,2,FALSO
2015-05-12,2015,5,12,3,FALSO
2015-05-13,2015,5,13,4,FALSO
2015-05-14,2015,5,14,5,FALSO
2015-05-15,2015,5,15,6,VERDADEIRO
2015-05-16,2015,5,16,7,VERDADEIRO
2015-05-17,2015,5,17,1,FALSO
2015-05-18,2015,5,18,2,FALSO
2015-05-19,2015,5,19,3,FALSO
2015-05-20,2015,5,20,4,FALSO
2015-05-21,2015,5,21,5,FALSO
2015-05-22,2015,5,22,6,VERDADEIRO
2015-05-23,2015,5,23,7,VERDADEIRO
2015-05-24,2015,5,24,1,FALSO
2015-05-25,2015,5,25,2,FALSO
2015-05-26,2015,5,26,3,FALSO
2015-05-27,2015,5,27,4,FALSO
2015-05-28,2015,5,28,5,FALSO
2015-05-29,2015,5,29,6,VERDADEIRO
2015-05-30,2015,5,30,7,VERDADEIRO
2015-05-31,2015,5,31,1,FALSO
2015-06-01,2015,6,1,2,FALSO
2015-06-02,2015,6,2,3,FALSO
2015-06-03,2015,6,3,4,FALSO
2015-06-04,2015,6,4,5,FALSO
2015-06-05,2015,6,5,6,VERDADEIRO
2015-06-06,2015,6,6,7,VERDADEIRO
2015-06-07,2015,6,7,1,FALSO
2015-06-08,2015,6,8,2,FALSO
2015-06-09,2015,6,9,3,FALSO
2015-06-10,2015,6,10,4,FALSO
2015-06-11,2015,6,11,5,FALSO
2015-06-12,2015,6,12,6,VERDADEIRO
2015-06-13,2015,6,13,7,VERDADEIRO
2015-06-14,2015,6,14,1,FALSO
2015-06-15,2015,6,15,2,FALSO
2015-06-16,2015,6,16,3,FALSO
2015-06-17,2015,6,17,4,FALSO
2015-06-18,2015,6,18,5,FALSO
2015-06-19,2015,6,19,6,VERDADEIRO
2015-06-20,2015,6,20,7,VERDADEIRO
2015-06-21,2015,6,21,1,FALSO
2015-06-22,2015,6,22,2,FALSO
2015-06-23,2015,6,23,3,FALSO
2015-06-24,2015,6,24,4,FALSO
2015-06-25,2015,6,25,5,FALSO
2015-06-26,2015,6,26,6,VERDADEIRO
2015-06-27,2015,6,27,7,VERDADEIRO
2015-06-28,2015,6,28,1,FALSO
2015-06-29,2015,6,29,2,FALSO
2015-06-30,2015,6,30,3,FALSO
2015-07-01,2015,7,1,4,FALSO
2015-07-02,2015,7,2,5,FALSO
2015-07-03,2015,7,3,6,VERDADEIRO
2015-07-04,2015,7,4,7,VERDADEIRO
2015-07-05,2015,7,5,1,FALSO
2015-07-06,2015,7,6,2,FALSO
2015-07-07,2015,7,7,3,FALSO
2015-07-08,2015,7,8,4,FALSO
2015-07-09,2015,7,9,5,FALSO
2015-07-10,2015,7,10,6,VERDADEIRO
2015-07-11,2015,7,11,7,VERDADEIRO
2015-07-12,2015,7,12,1,FALSO
2015-07-13,2015,7,13,2,FALSO
2015-07-14,2015,7,14,3,FALSO
2015-07-15,2015,7,15,4,FALSO
2015-07-16,2015,7,16,5,FALSO
2015-07-17,2015,7,17,6,VERDADEIRO
2015-07-18,2015,7,18,7,VERDADEIRO
2015-07-19,2015,7,19,1,FALSO
2015-07-20,2015,7,20,2,FALSO
2015-07-21,2015,7,21,3,FALSO
2015-07-22,2015,7,22,4,FALSO
2015-07-23,2015,7,23,5,FALSO
2015-07-24,2015,7,24,6,VERDADEIRO
2015-07-25,2015,7,25,7,VERDADEIRO
2015-07-26,2015,7,26,1,FALSO
2015-07-27,2015,7,27,2,FALSO
2015-07-28,2015,7,28,3,FALSO
2015-07-29,2015,7,29,4,FALSO
2015-07-30,2015,7,30,5,FALSO
2015-07-31,2015,7,31,6,VERDADEIRO
2015-08-01,2015,8,1,7,VERDADEIRO
2015-08-02,2015,8,2,1,FALSO
2015-08-03,2015,8,3,2,FALSO
2015-08-04,2015,8,4,3,FALSO
2015-08-05,2015,8,5,4,FALSO
2015-08-06,2015,8,6,5,FALSO
2015-08-07,2015,8,7,6,VERDADEIRO
2015-08-08,2015,8,8,7,VERDADEIRO
2015-08-09,2015,8,9,1,FALSO
2015-08-10,2015,8,10,2,FALSO
2015-08-11,2015,8,11,3,FALSO
2015-08-12,2015,8,12,4,FALSO
2015-08-13,2015,8,13,5,FALSO
2015-08-14,2015,8,14,6,VERDADEIRO
2015-08-15,2015,8,15,7,VERDADEIRO
2015-08-16,2015,8,16,1,FALSO
2015-08-17,2015,8,17,2,FALSO
2015-08-18,2015,8,18,3,FALSO
2015-08-19,2015,8,19,4,FALSO
2015-08-20,2015,8,20,5,FALSO
2015-08-21,2015,8,21,6,VERDADEIRO
2015-08-22,2015,8,22,7,VERDADEIRO
2015-08-23,2015,8,23,1,FALSO
2015-08-24,2015,8,24,2,FALSO
2015-08-25,2015,8,25,3,FALSO
2015-08-26,2015,8,26,4,FALSO
2015-08-27,2015,8,27,5,FALSO
2015-08-28,2015,8,28,6,VERDADEIRO
2015-08-29,2015,8,29,7,VERDADEIRO
2015-08-30,2015,8,30,1,FALSO
2015-08-31,2015,8,31,2,FALSO
2015-09-01,2015,9,1,3,FALSO
2015-09-02,2015,9,2,4,FALSO
2015-09-03,2015,9,3,5,FALSO
2015-09-04,2015,9,4,6,VERDADEIRO
2015-09-05,2015,9,5,7,VERDADEIRO
2015-09-06,2015,9,6,1,FALSO
2015-09-07,2015,9,7,2,FALSO
2015-09-08,2015,9,8,3,FALSO
2015-09-09,2015,9,9,4,FALSO
2015-09-10,2015,9,10,5,FALSO
2015-09-11,2015,9,11,6,VERDADEIRO
2015-09-12,2015,9,12,7,VERDADEIRO
2015-09-13,2015,9,13,1,FALSO
2015-09-14,2015,9,14,2,FALSO
2015-09-15,2015,9,15,3,FALSO
2015-09-16,2015,9,16,4,FALSO
2015-09-17,2015,9,17,5,FALSO
2015-09-18,2015,9,18,6,VERDADEIRO
2015-09-19,2015,9,19,7,VERDADEIRO
2015-09-20,2015,9,20,1,FALSO
2015-09-21,2015,9,21,2,FALSO
2015-09-22,2015,9,22,3,FALSO
2015-09-23,2015,9,23,4,FALSO
2015-09-24,2015,9,24,5,FALSO
2015-09-25,2015,9,25,6,VERDADEIRO
2015-09-26,2015,9,26,7,VERDADEIRO
2015-09-27,2015,9,27,1,FALSO
2015-09-28,2015,9,28,2,FALSO
2015-09-29,2015,9,29,3,FALSO
2015-09-30,2015,9,30,4,FALSO
2015-10-01,2015,10,1,5,FALSO
2015-10-02,2015,10,2,6,VERDADEIRO
2015-10-03,2015,10,3,7,VERDADEIRO
2015-10-04,2015,10,4,1,FALSO
2015-10-05,2015,10,5,2,FALSO
2015-10-06,2015,10,6,3,FALSO
2015-10-07,2015,10,7,4,FALSO
2015-10-08,2015,10,8,5,FALSO
2015-10-09,2015,10,9,6,VERDADEIRO
2015-10-10,2015,10,10,7,VERDADEIRO
2015-10-11,2015,10,11,1,FALSO
2015-10-12,2015,10,12,2,FALSO
2015-10-13,2015,10,13,3,FALSO
2015-10-14,2015,10,14,4,FALSO
2015-10-15,2015,10,15,5,FALSO
2015-10-16,2015,10,16,6,VERDADEIRO
2015-10-17,2015,10,17,7,VERDADEIRO
2015-10-18,2015,10,18,1,FALSO
2015-10-19,2015,10,19,2,FALSO
2015-10-20,2015,10,20,3,FALSO
2015-10-21,2015,10,21,4,FALSO
2015-10-22,2015,10,22,5,FALSO
2015-10-23,2015,10,23,6,VERDADEIRO
2015-10-24,2015,10,24,7,VERDADEIRO
2015-10-25,2015,10,25,1,FALSO
2015-10-26,2015,10,26,2,FALSO
2015-10-27,2015,10,27,3,FALSO
2015-10-28,2015,10,28,4,FALSO
2015-10-29,2015,10,29,5,FALSO
2015-10-30,2015,10,30,6,VERDADEIRO
2015-10-31,2015,10,31,7,VERDADEIRO
2015-11-01,2015,11,1,1,FALSO
2015-11-02,2015,11,2,2,FALSO
2015-11-03,2015,11,3,3,FALSO
2015-11-04,2015,11,4,4,FALSO
2015-11-05,2015,11,5,5,FALSO
2015-11-06,2015,11,6,6,VERDADEIRO
2015-11-07,2015,11,7,7,VERDADEIRO
2015-11-08,2015,11,8,1,FALSO
2015-11-09,2015,11,9,2,FALSO
2015-11-10,2015,11,10,3,FALSO
2015-11-11,2015,11,11,4,FALSO
2015-11-12,2015,11,12,5,FALSO
2015-11-13,2015,11,13,6,VERDADEIRO
2015-11-14,2015,11,14,7,VERDADEIRO
2015-11-15,2015,11,15,1,FALSO
2015-11-16,2015,11,16,2,FALSO
2015-11-17,2015,11,17,3,FALSO
2015-11-18,2015,11,18,4,FALSO
2015-11-19,2015,11,19,5,FALSO
2015-11-20,2015,11,20,6,VERDADEIRO
2015-11-21,2015,11,21,7,VERDADEIRO
2015-11-22,2015,11,22,1,FALSO
2015-11-23,2015,11,23,2,FALSO
2015-11-24,2015,11,24,3,FALSO
2015-11-25,2015,11,25,4,FALSO
2015-11-26,2015,11,26,5,FALSO
2015-11-27,2015,11,27,6,VERDADEIRO
2015-11-28,2015,11,28,7,VERDADEIRO
2015-11-29,2015,11,29,1,FALSO
2015-11-30,2015,11,30,2,FALSO
2015-12-01,2015,12,1,3,FALSO
2015-12-02,2015,12,2,4,FALSO
2015-12-03,2015,12,3,5,FALSO
2015-12-04,2015,12,4,6,VERDADEIRO
2015-12-05,2015,12,5,7,VERDADEIRO
2015-12-06,2015,12,6,1,FALSO
2015-12-07,2015,12,7,2,FALSO
2015-12-08,2015,12,8,3,FALSO
2015-12-09,2015,12,9,4,FALSO
2015-12-10,2015,12,10,5,FALSO
2015-12-11,2015,12,11,6,VERDADEIRO
2015-12-12,2015,12,12,7,VERDADEIRO
2015-12-13,2015,12,13,1,FALSO
2015-12-14,2015,12,14,2,FALSO
2015-12-15,2015,12,15,3,FALSO
2015-12-16,2015,12,16,4,FALSO
2015-12-17,2015,12,17,5,FALSO
2015-12-18,2015,12,18,6,VERDADEIRO
2015-12-19,2015,12,19,7,VERDADEIRO
2015-12-20,2015,12,20,1,FALSO
2015-12-21,2015,12,21,2,FALSO
2015-12-22,2015,12,22,3,FALSO
2015-12-23,2015,12,23,4,FALSO
2015-12-24,2015,12,24,5,FALSO
2015-12-25,2015,12,25,6,VERDADEIRO
2015-12-26,2015,12,26,7,VERDADEIRO
2015-12-27,2015,12,27,1,FALSO
2015-12-28,2015,12,28,2,FALSO
2015-12-29,2015,12,29,3,FALSO
2015-12-30,2015,12,30,4,FALSO
2015-12-31,2015,12,31,5,FALSO
2016-01-01,2016,1,1,6,VERDADEIRO
2016-01-02,2016,1,2,7,VERDADEIRO
2016-01-03,2016,1,3,1,FALSO
2016-01-04,2016,1,4,2,FALSO
2016-01-05,2016,1,5,3,FALSO
2016-01-06,2016,1,6,4,FALSO
2016-01-07,2016,1,7,5,FALSO
2016-01-08,2016,1,8,6,VERDADEIRO
2016-01-09,2016,1,9,7,VERDADEIRO
2016-01-10,2016,1,10,1,FALSO
2016-01-11,2016,1,11,2,FALSO
2016-01-12,2016,1,12,3,FALSO
2016-01-13,2016,1,13,4,FALSO
2016-01-14,2016,1,14,5,FALSO
2016-01-15,2016,1,15,6,VERDADEIRO
2016-01-16,2016,1,16,7,VERDADEIRO
2016-01-17,2016,1,17,1,FALSO
2016-01-18,2016,1,18,2,FALSO
2016-01-19,2016,1,19,3,FALSO
2016-01-20,2016,1,20,4,FALSO
2016-01-21,2016,1,21,5,FALSO
2016-01-22,2016,1,22,6,VERDADEIRO
2016-01-23,2016,1,23,7,VERDADEIRO
2016-01-24,2016,1,24,1,FALSO
2016-01-25,2016,1,25,2,FALSO
2016-01-26,2016,1,26,3,FALSO
2016-01-27,2016,1,27,4,FALSO
2016-01-28,2016,1,28,5,FALSO
2016-01-29,2016,1,29,6,VERDADEIRO
2016-01-30,2016,1,30,7,VERDADEIRO
2016-01-31,2016,1,31,1,FALSO
2016-02-01,2016,2,1,2,FALSO
2016-02-02,2016,2,2,3,FALSO
2016-02-03,2016,2,3,4,FALSO
2016-02-04,2016,2,4,5,FALSO
2016-02-05,2016,2,5,6,VERDADEIRO
2016-02-06,2016,2,6,7,VERDADEIRO
2016-02-07,2016,2,7,1,FALSO
2016-02-08,2016,2,8,2,FALSO
2016-02-09,2016,2,9,3,FALSO
2016-02-10,2016,2,10,4,FALSO
2016-02-11,2016,2,11,5,FALSO
2016-02-12,2016,2,12,6,VERDADEIRO
2016-02-13,2016,2,13,7,VERDADEIRO
2016-02-14,2016,2,14,1,FALSO
2016-02-15,2016,2,15,2,FALSO
2016-02-16,2016,2,16,3,FALSO
2016-02-17,2016,2,17,4,FALSO
2016-02-18,2016,2,18,5,FALSO
2016-02-19,2016,2,19,6,VERDADEIRO
2016-02-20,2016,2,20,7,VERDADEIRO
2016-02-21,2016,2,21,1,FALSO
2016-02-22,2016,2,22,2,FALSO
2016-02-23,2016,2,23,3,FALSO
2016-02-24,2016,2,24,4,FALSO
2016-02-25,2016,2,25,5,FALSO
2016-02-26,2016,2,26,6,VERDADEIRO
2016-02-27,2016,2,27,7,VERDADEIRO
2016-02-28,2016,2,28,1,FALSO
2016-02-29,2016,2,29,2,FALSO
2016-03-01,2016,3,1,3,FALSO
2016-03-02,2016,3,2,4,FALSO
2016-03-03,2016,3,3,5,FALSO
2016-03-04,2016,3,4,6,VERDADEIRO
2016-03-05,2016,3,5,7,VERDADEIRO
2016-03-06,2016,3,6,1,FALSO
2016-03-07,2016,3,7,2,FALSO
2016-03-08,2016,3,8,3,FALSO
2016-03-09,2016,3,9,4,FALSO
2016-03-10,2016,3,10,5,FALSO
2016-03-11,2016,3,11,6,VERDADEIRO
2016-03-12,2016,3,12,7,VERDADEIRO
2016-03-13,2016,3,13,1,FALSO
2016-03-14,2016,3,14,2,FALSO
2016-03-15,2016,3,15,3,FALSO
2016-03-16,2016,3,16,4,FALSO
2016-03-17,2016,3,17,5,FALSO
2016-03-18,2016,3,18,6,VERDADEIRO
2016-03-19,2016,3,19,7,VERDADEIRO
2016-03-20,2016,3,20,1,FALSO
2016-03-21,2016,3,21,2,FALSO
2016-03-22,2016,3,22,3,FALSO
2016-03-23,2016,3,23,4,FALSO
2016-03-24,2016,3,24,5,FALSO
2016-03-25,2016,3,25,6,VERDADEIRO
2016-03-26,2016,3,26,7,VERDADEIRO
2016-03-27,2016,3,27,1,FALSO
2016-03-28,2016,3,28,2,FALSO
2016-03-29,2016,3,29,3,FALSO
2016-03-30,2016,3,30,4,FALSO
2016-03-31,2016,3,31,5,FALSO
