data,ano,mes,dia_mes,dia_seman,fds
2016-04-01,2016,4,1,6,VERDADEIRO
2016-04-02,2016,4,2,7,VERDADEIRO
2016-04-03,2016,4,3,1,FALSO
2016-04-04,2016,4,4,2,FALSO
2016-04-05,2016,4,5,3,FALSO
2016-04-06,2016,4,6,4,FALSO
2016-04-07,2016,4,7,5,FALSO
2016-04-08,2016,4,8,6,VERDADEIRO
2016-04-09,2016,4,9,7,VERDADEIRO
2016-04-10,2016,4,10,1,FALSO
2016-04-11,2016,4,11,2,FALSO
2016-04-12,2016,4,12,3,FALSO
2016-04-13,2016,4,13,4,FALSO
2016-04-14,2016,4,14,5,FALSO
2016-04-15,2016,4,15,6,VERDADEIRO
2016-04-16,2016,4,16,7,VERDADEIRO
2016-04-17,2016,4,17,1,FALSO
2016-04-18,2016,4,18,2,FALSO
2016-04-19,2016,4,19,3,FALSO
2016-04-20,2016,4,20,4,FALSO
2016-04-21,2016,4,21,5,FALSO
2016-04-22,2016,4,22,6,VERDADEIRO
2016-04-23,2016,4,23,7,VERDADEIRO
2016-04-24,2016,4,24,1,FALSO
2016-04-25,2016,4,25,2,FALSO
2016-04-26,2016,4,26,3,FALSO
2016-04-27,2016,4,27,4,FALSO
2016-04-28,2016,4,28,5,FALSO
2016-04-29,2016,4,29,6,VERDADEIRO
2016-04-30,2016,4,30,7,VERDADEIRO
2016-05-01,2016,5,1,1,FALSO
2016-05-02,2016,5,2,2,FALSO
2016-05-03,2016,5,3,3,FALSO
2016-05-04,2016,5,4,4,FALSO
2016-05-05,2016,5,5,5,FALSO
2016-05-06,2016,5,6,6,VERDADEIRO
2016-05-07,2016,5,7,7,VERDADEIRO
2016-05-08,2016,5,8,1,FALSO
2016-05-09,2016,5,9,2,FALSO
2016-05-10,2016,5,10,3,FALSO
2016-05-11,2016,5,11,4,FALSO
2016-05-12,2016,5,12,5,FALSO
2016-05-13,2016,5,13,6,VERDADEIRO
2016-05-14,2016,5,14,7,VERDADEIRO
2016-05-15,2016,5,15,1,FALSO
2016-05-16,2016,5,16,2,FALSO
2016-05-17,2016,5,17,3,FALSO
2016-05-18,2016,5,18,4,FALSO
2016-05-19,2016,5,19,5,FALSO
2016-05-20,2016,5,20,6,VERDADEIRO
2016-05-21,2016,5,21,7,VERDADEIRO
2016-05-22,2016,5,22,1,FALSO
2016-05-23,2016,5,23,2,FALSO
2016-05-24,2016,5,24,3,FALSO
2016-05-25,2016,5,25,4,FALSO
2016-05-26,2016,5,26,5,FALSO
2016-05-27,2016,5,27,6,VERDADEIRO
2016-05-28,2016,5,28,7,VERDADEIRO
2016-05-29,2016,5,29,1,FALSO
2016-05-30,2016,5,30,2,FALSO
2016-05-31,2016,5,31,3,FALSO
2016-06-01,2016,6,1,4,FALSO
2016-06-02,2016,6,2,5,FALSO
2016-06-03,2016,6,3,6,VERDADEIRO
2016-06-04,2016,6,4,7,VERDADEIRO
2016-06-05,2016,6,5,1,FALSO
2016-06-06,2016,6,6,2,FALSO
2016-06-07,2016,6,7,3,FALSO
2016-06-08,2016,6,8,4,FALSO
2016-06-09,2016,6,9,5,FALSO
2016-06-10,2016,6,10,6,VERDADEIRO
2016-06-11,2016,6,11,7,VERDADEIRO
2016-06-12,2016,6,12,1,FALSO
2016-06-13,2016,6,13,2,FALSO
2016-06-14,2016,6,14,3,FALSO
2016-06-15,2016,6,15,4,FALSO
2016-06-16,2016,6,16,5,FALSO
2016-06-17,2016,6,17,6,VERDADEIRO
2016-06-18,2016,6,18,7,VERDADEIRO
2016-06-19,2016,6,19,1,FALSO
2016-06-20,2016,6,20,2,FALSO
2016-06-21,2016,6,21,3,FALSO
2016-06-22,2016,6,22,4,FALSO
2016-06-23,2016,6,23,5,FALSO
2016-06-24,2016,6,24,6,VERDADEIRO
2016-06-25,2016,6,25,7,VERDADEIRO
2016-06-26,2016,6,26,1,FALSO
2016-06-27,2016,6,27,2,FALSO
2016-06-28,2016,6,28,3,FALSO
2016-06-29,2016,6,29,4,FALSO
2016-06-30,2016,6,30,5,FALSO
2016-07-01,2016,7,1,6,VERDADEIRO
2016-07-02,2016,7,2,7,VERDADEIRO
2016-07-03,2016,7,3,1,FALSO
2016-07-04,2016,7,4,2,FALSO
2016-07-05,2016,7,5,3,FALSO
2016-07-06,2016,7,6,4,FALSO
2016-07-07,2016,7,7,5,FALSO
2016-07-08,2016,7,8,6,VERDADEIRO
2016-07-09,2016,7,9,7,VERDADEIRO
2016-07-10,2016,7,10,1,FALSO
2016-07-11,2016,7,11,2,FALSO
2016-07-12,2016,7,12,3,FALSO
2016-07-13,2016,7,13,4,FALSO
2016-07-14,2016,7,14,5,FALSO
2016-07-15,2016,7,15,6,VERDADEIRO
2016-07-16,2016,7,16,7,VERDADEIRO
2016-07-17,2016,7,17,1,FALSO
2016-07-18,2016,7,18,2,FALSO
2016-07-19,2016,7,19,3,FALSO
2016-07-20,2016,7,20,4,FALSO
2016-07-21,2016,7,21,5,FALSO
2016-07-22,2016,7,22,6,VERDADEIRO
2016-07-23,2016,7,23,7,VERDADEIRO
2016-07-24,2016,7,24,1,FALSO
2016-07-25,2016,7,25,2,FALSO
2016-07-26,2016,7,26,3,FALSO
2016-07-27,2016,7,27,4,FALSO
2016-07-28,2016,7,28,5,FALSO
2016-07-29,2016,7,29,6,VERDADEIRO
2016-07-30,2016,7,30,7,VERDADEIRO
2016-07-31,2016,7,31,1,FALSO
2016-08-01,2016,8,1,2,FALSO
2016-08-02,2016,8,2,3,FALSO
2016-08-03,2016,8,3,4,FALSO
2016-08-04,2016,8,4,5,FALSO
2016-08-05,2016,8,5,6,VERDADEIRO
2016-08-06,2016,8,6,7,VERDADEIRO
2016-08-07,2016,8,7,1,FALSO
2016-08-08,2016,8,8,2,FALSO
2016-08-09,2016,8,9,3,FALSO
2016-08-10,2016,8,10,4,FALSO
2016-08-11,2016,8,11,5,FALSO
2016-08-12,2016,8,12,6,VERDADEIRO
2016-08-13,2016,8,13,7,VERDADEIRO
2016-08-14,2016,8,14,1,FALSO
2016-08-15,2016,8,15,2,FALSO
2016-08-16,2016,8,16,3,FALSO
2016-08-17,2016,8,17,4,FALSO
2016-08-18,2016,8,18,5,FALSO
2016-08-19,2016,8,19,6,VERDADEIRO
2016-08-20,2016,8,20,7,VERDADEIRO
2016-08-21,2016,8,21,1,FALSO
2016-08-22,2016,8,22,2,FALSO
2016-08-23,2016,8,23,3,FALSO
2016-08-24,2016,8,24,4,FALSO
2016-08-25,2016,8,25,5,FALSO
2016-08-26,2016,8,26,6,VERDADEIRO
2016-08-27,2016,8,27,7,VERDADEIRO
2016-08-28,2016,8,28,1,FALSO
2016-08-29,2016,8,29,2,FALSO
2016-08-30,2016,8,30,3,FALSO
2016-08-31,2016,8,31,4,FALSO
2016-09-01,2016,9,1,5,FALSO
2016-09-02,2016,9,2,6,VERDADEIRO
2016-09-03,2016,9,3,7,VERDADEIRO
2016-09-04,2016,9,4,1,FALSO
2016-09-05,2016,9,5,2,FALSO
2016-09-06,2016,9,6,3,FALSO
2016-09-07,2016,9,7,4,FALSO
2016-09-08,2016,9,8,5,FALSO
2016-09-09,2016,9,9,6,VERDADEIRO
2016-09-10,2016,9,10,7,VERDADEIRO
2016-09-11,2016,9,11,1,FALSO
2016-09-12,2016,9,12,2,FALSO
2016-09-13,2016,9,13,3,FALSO
2016-09-14,2016,9,14,4,FALSO
2016-09-15,2016,9,15,5,FALSO
2016-09-16,2016,9,16,6,VERDADEIRO
2016-09-17,2016,9,17,7,VERDADEIRO
2016-09-18,2016,9,18,1,FALSO
2016-09-19,2016,9,19,2,FALSO
2016-09-20,2016,9,20,3,FALSO
2016-09-21,2016,9,21,4,FALSO
2016-09-22,2016,9,22,5,FALSO
2016-09-23,2016,9,23,6,VERDADEIRO
2016-09-24,2016,9,24,7,VERDADEIRO
2016-09-25,2016,9,25,1,FALSO
2016-09-26,2016,9,26,2,FALSO
2016-09-27,2016,9,27,3,FALSO
2016-09-28,2016,9,28,4,FALSO
2016-09-29,2016,9,29,5,FALSO
2016-09-30,2016,9,30,6,VERDADEIRO
2016-10-01,2016,10,1,7,VERDADEIRO
2016-10-02,2016,10,2,1,FALSO
2016-10-03,2016,10,3,2,FALSO
2016-10-04,2016,10,4,3,FALSO
2016-10-05,2016,10,5,4,FALSO
2016-10-06,2016,10,6,5,FALSO
2016-10-07,2016,10,7,6,VERDADEIRO
2016-10-08,2016,10,8,7,VERDADEIRO
2016-10-09,2016,10,9,1,FALSO
2016-10-10,2016,10,10,2,FALSO
2016-10-11,2016,10,11,3,FALSO
2016-10-12,2016,10,12,4,FALSO
2016-10-13,2016,10,13,5,FALSO
2016-10-14,2016,10,14,6,VERDADEIRO
2016-10-15,2016,10,15,7,VERDADEIRO
2016-10-16,2016,10,16,1,FALSO
2016-10-17,2016,10,17,2,FALSO
2016-10-18,2016,10,18,3,FALSO
2016-10-19,2016,10,19,4,FALSO
2016-10-20,2016,10,20,5,FALSO
2016-10-21,2016,10,21,6,VERDADEIRO
2016-10-22,2016,10,22,7,VERDADEIRO
2016-10-23,2016,10,23,1,FALSO
2016-10-24,2016,10,24,2,FALSO
2016-10-25,2016,10,25,3,FALSO
2016-10-26,2016,10,26,4,FALSO
2016-10-27,2016,10,27,5,FALSO
2016-10-28,2016,10,28,6,VERDADEIRO
2016-10-29,2016,10,29,7,VERDADEIRO
2016-10-30,2016,10,30,1,FALSO
2016-10-31,2016,10,31,2,FALSO
2016-11-01,2016,11,1,3,FALSO
2016-11-02,2016,11,2,4,FALSO
2016-11-03,2016,11,3,5,FALSO
2016-11-04,2016,11,4,6,VERDADEIRO
2016-11-05,2016,11,5,7,VERDADEIRO
2016-11-06,2016,11,6,1,FALSO
2016-11-07,2016,11,7,2,FALSO
2016-11-08,2016,11,8,3,FALSO
2016-11-09,2016,11,9,4,FALSO
2016-11-10,2016,11,10,5,FALSO
2016-11-11,2016,11,11,6,VERDADEIRO
2016-11-12,2016,11,12,7,VERDADEIRO
2016-11-13,2016,11,13,1,FALSO
2016-11-14,2016,11,14,2,FALSO
2016-11-15,2016,11,15,3,FALSO
2016-11-16,2016,11,16,4,FALSO
2016-11-17,2016,11,17,5,FALSO
2016-11-18,2016,11,18,6,VERDADEIRO
2016-11-19,2016,11,19,7,VERDADEIRO
2016-11-20,2016,11,20,1,FALSO
2016-11-21,2016,11,21,2,FALSO
2016-11-22,2016,11,22,3,FALSO
2016-11-23,2016,11,23,4,FALSO
2016-11-24,2016,11,24,5,FALSO
2016-11-25,2016,11,25,6,VERDADEIRO
2016-11-26,2016,11,26,7,VERDADEIRO
2016-11-27,2016,11,27,1,FALSO
2016-11-28,2016,11,28,2,FALSO
2016-11-29,2016,11,29,3,FALSO
2016-11-30,2016,11,30,4,FALSO
2016-12-01,2016,12,1,5,FALSO
2016-12-02,2016,12,2,6,VERDADEIRO
2016-12-03,2016,12,3,7,VERDADEIRO
2016-12-04,2016,12,4,1,FALSO
2016-12-05,2016,12,5,2,FALSO
2016-12-06,2016,12,6,3,FALSO
2016-12-07,2016,12,7,4,FALSO
2016-12-08,2016,12,8,5,FALSO
2016-12-09,2016,12,9,6,VERDADEIRO
2016-12-10,2016,12,10,7,VERDADEIRO
2016-12-11,2016,12,11,1,FALSO
2016-12-12,2016,12,12,2,FALSO
2016-12-13,2016,12,13,3,FALSO
2016-12-14,2016,12,14,4,FALSO
2016-12-15,2016,12,15,5,FALSO
2016-12-16,2016,12,16,6,VERDADEIRO
2016-12-17,2016,12,17,7,VERDADEIRO
2016-12-18,2016,12,18,1,FALSO
2016-12-19,2016,12,19,2,FALSO
2016-12-20,2016,12,20,3,FALSO
2016-12-21,2016,12,21,4,FALSO
2016-12-22,2016,12,22,5,FALSO
2016-12-23,2016,12,23,6,VERDADEIRO
2016-12-24,2016,12,24,7,VERDADEIRO
2016-12-25,2016,12,25,1,FALSO
2016-12-26,2016,12,26,2,FALSO
2016-12-27,2016,12,27,3,FALSO
2016-12-28,2016,12,28,4,FALSO
2016-12-29,2016,12,29,5,FALSO
2016-12-30,2016,12,30,6,VERDADEIRO
2016-12-31,2016,12,31,7,VERDADEIRO
2017-01-01,2017,1,1,1,FALSO
2017-01-02,2017,1,2,2,FALSO
2017-01-03,2017,1,3,3,FALSO
2017-01-04,2017,1,4,4,FALSO
2017-01-05,2017,1,5,5,FALSO
2017-01-06,2017,1,6,6,VERDADEIRO
2017-01-07,2017,1,7,7,VERDADEIRO
2017-01-08,2017,1,8,1,FALSO
2017-01-09,2017,1,9,2,FALSO
2017-01-10,2017,1,10,3,FALSO
2017-01-11,2017,1,11,4,FALSO
2017-01-12,2017,1,12,5,FALSO
2017-01-13,2017,1,13,6,VERDADEIRO
2017-01-14,2017,1,14,7,VERDADEIRO
2017-01-15,2017,1,15,1,FALSO
2017-01-16,2017,1,16,2,FALSO
2017-01-17,2017,1,17,3,FALSO
2017-01-18,2017,1,18,4,FALSO
2017-01-19,2017,1,19,5,FALSO
2017-01-20,2017,1,20,6,VERDADEIRO
2017-01-21,2017,1,21,7,VERDADEIRO
2017-01-22,2017,1,22,1,FALSO
2017-01-23,2017,1,23,2,FALSO
2017-01-24,2017,1,24,3,FALSO
2017-01-25,2017,1,25,4,FALSO
2017-01-26,2017,1,26,5,FALSO
2017-01-27,2017,1,27,6,VERDADEIRO
2017-01-28,2017,1,28,7,VERDADEIRO
2017-01-29,2017,1,29,1,FALSO
2017-01-30,2017,1,30,2,FALSO
2017-01-31,2017,1,31,3,FALSO
2017-02-01,2017,2,1,4,FALSO
2017-02-02,2017,2,2,5,FALSO
2017-02-03,2017,2,3,6,VERDADEIRO
2017-02-04,2017,2,4,7,VERDADEIRO
2017-02-05,2017,2,5,1,FALSO
2017-02-06,2017,2,6,2,FALSO
2017-02-07,2017,2,7,3,FALSO
2017-02-08,2017,2,8,4,FALSO
2017-02-09,2017,2,9,5,FALSO
2017-02-10,2017,2,10,6,VERDADEIRO
2017-02-11,2017,2,11,7,VERDADEIRO
2017-02-12,2017,2,12,1,FALSO
2017-02-13,2017,2,13,2,FALSO
2017-02-14,2017,2,14,3,FALSO
2017-02-15,2017,2,15,4,FALSO
2017-02-16,2017,2,16,5,FALSO
2017-02-17,2017,2,17,6,VERDADEIRO
2017-02-18,2017,2,18,7,VERDADEIRO
2017-02-19,2017,2,19,1,FALSO
2017-02-20,2017,2,20,2,FALSO
2017-02-21,2017,2,21,3,FALSO
2017-02-22,2017,2,22,4,FALSO
2017-02-23,2017,2,23,5,FALSO
2017-02-24,2017,2,24,6,VERDADEIRO
2017-02-25,2017,2,25,7,VERDADEIRO
2017-02-26,2017,2,26,1,FALSO
2017-02-27,2017,2,27,2,FALSO
2017-02-28,2017,2,28,3,FALSO
2017-03-01,2017,3,1,4,FALSO
2017-03-02,2017,3,2,5,FALSO
2017-03-03,2017,3,3,6,VERDADEIRO
2017-03-04,2017,3,4,7,VERDADEIRO
2017-03-05,2017,3,5,1,FALSO
2017-03-06,2017,3,6,2,FALSO
2017-03-07,2017,3,7,3,FALSO
2017-03-08,2017,3,8,4,FALSO
2017-03-09,2017,3,9,5,FALSO
2017-03-10,2017,3,10,6,VERDADEIRO
2017-03-11,2017,3,11,7,VERDADEIRO
2017-03-12,2017,3,12,1,FALSO
2017-03-13,2017,3,13,2,FALSO
2017-03-14,2017,3,14,3,FALSO
2017-03-15,2017,3,15,4,FALSO
2017-03-16,2017,3,16,5,FALSO
2017-03-17,2017,3,17,6,VERDADEIRO
2017-03-18,2017,3,18,7,VERDADEIRO
2017-03-19,2017,3,19,1,FALSO
2017-03-20,2017,3,20,2,FALSO
2017-03-21,2017,3,21,3,FALSO
2017-03-22,2017,3,22,4,FALSO
2017-03-23,2017,3,23,5,FALSO
2017-03-24,2017,3,24,6,VERDADEIRO
2017-03-25,2017,3,25,7,VERDADEIRO
2017-03-26,2017,3,26,1,FALSO
2017-03-27,2017,3,27,2,FALSO
2017-03-28,2017,3,28,3,FALSO
2017-03-29,2017,3,29,4,FALSO
2017-03-30,2017,3,30,5,FALSO
2017-03-31,2017,3,31,6,VERDADEIRO
2017-04-01,2017,4,1,7,VERDADEIRO
2017-04-02,2017,4,2,1,FALSO
2017-04-03,2017,4,3,2,FALSO
2017-04-04,2017,4,4,3,FALSO
2017-04-05,2017,4,5,4,FALSO
2017-04-06,2017,4,6,5,FALSO
2017-04-07,2017,4,7,6,VERDADEIRO
2017-04-08,2017,4,8,7,VERDADEIRO
2017-04-09,2017,4,9,1,FALSO
2017-04-10,2017,4,10,2,FALSO
2017-04-11,2017,4,11,3,FALSO
2017-04-12,2017,4,12,4,FALSO
2017-04-13,2017,4,13,5,FALSO
2017-04-14,2017,4,14,6,VERDADEIRO
2017-04-15,2017,4,15,7,VERDADEIRO
2017-04-16,2017,4,16,1,FALSO
2017-04-17,2017,4,17,2,FALSO
2017-04-18,2017,4,18,3,FALSO
2017-04-19,2017,4,19,4,FALSO
2017-04-20,2017,4,20,5,FALSO
2017-04-21,2017,4,21,6,VERDADEIRO
2017-04-22,2017,4,22,7,VERDADEIRO
2017-04-23,2017,4,23,1,FALSO
2017-04-24,2017,4,24,2,FALSO
2017-04-25,2017,4,25,3,FALSO
2017-04-26,2017,4,26,4,FALSO
2017-04-27,2017,4,27,5,FALSO
2017-04-28,2017,4,28,6,VERDADEIRO
2017-04-29,2017,4,29,7,VERDADEIRO
2017-04-30,2017,4,30,1,FALSO
2017-05-01,2017,5,1,2,FALSO
2017-05-02,2017,5,2,3,FALSO
2017-05-03,2017,5,3,4,FALSO
2017-05-04,2017,5,4,5,FALSO
2017-05-05,2017,5,5,6,VERDADEIRO
2017-05-06,2017,5,6,7,VERDADEIRO
2017-05-07,2017,5,7,1,FALSO
2017-05-08,2017,5,8,2,FALSO
2017-05-09,2017,5,9,3,FALSO
2017-05-10,2017,5,10,4,FALSO
2017-05-11,2017,5,11,5,FALSO
2017-05-12,2017,5,12,6,VERDADEIRO
2017-05-13,2017,5,13,7,VERDADEIRO
2017-05-14,2017,5,14,1,FALSO
2017-05-15,2017,5,15,2,FALSO
2017-05-16,2017,5,16,3,FALSO
2017-05-17,2017,5,17,4,FALSO
2017-05-18,2017,5,18,5,FALSO
2017-05-19,2017,5,19,6,VERDADEIRO
2017-05-20,2017,5,20,7,VERDADEIRO
2017-05-21,2017,5,21,1,FALSO
2017-05-22,2017,5,22,2,FALSO
2017-05-23,2017,5,23,3,FALSO
2017-05-24,2017,5,24,4,FALSO
2017-05-25,2017,5,25,5,FALSO
2017-05-26,2017,5,26,6,VERDADEIRO
2017-05-27,2017,5,27,7,VERDADEIRO
2017-05-28,2017,5,28,1,FALSO
2017-05-29,2017,5,29,2,FALSO
2017-05-30,2017,5,30,3,FALSO
2017-05-31,2017,5,31,4,FALSO
2017-06-01,2017,6,1,5,FALSO
2017-06-02,2017,6,2,6,VERDADEIRO
2017-06-03,2017,6,3,7,VERDADEIRO
2017-06-04,2017,6,4,1,FALSO
2017-06-05,2017,6,5,2,FALSO
2017-06-06,2017,6,6,3,FALSO
2017-06-07,2017,6,7,4,FALSO
2017-06-08,2017,6,8,5,FALSO
2017-06-09,2017,6,9,6,VERDADEIRO
2017-06-10,2017,6,10,7,VERDADEIRO
2017-06-11,2017,6,11,1,FALSO
2017-06-12,2017,6,12,2,FALSO
2017-06-13,2017,6,13,3,FALSO
2017-06-14,2017,6,14,4,FALSO
2017-06-15,2017,6,15,5,FALSO
2017-06-16,2017,6,16,6,VERDADEIRO
2017-06-17,2017,6,17,7,VERDADEIRO
2017-06-18,2017,6,18,1,FALSO
2017-06-19,2017,6,19,2,FALSO
2017-06-20,2017,6,20,3,FALSO
2017-06-21,2017,6,21,4,FALSO
2017-06-22,2017,6,22,5,FALSO
2017-06-23,2017,6,23,6,VERDADEIRO
2017-06-24,2017,6,24,7,VERDADEIRO
2017-06-25,2017,6,25,1,FALSO
2017-06-26,2017,6,26,2,FALSO
2017-06-27,2017,6,27,3,FALSO
2017-06-28,2017,6,28,4,FALSO
2017-06-29,2017,6,29,5,FALSO
2017-06-30,2017,6,30,6,VERDADEIRO
2017-07-01,2017,7,1,7,VERDADEIRO
