data,ano,mes,dia_mes,dia_seman,fds
2017-07-02,2017,7,2,1,FALSO
2017-07-03,2017,7,3,2,FALSO
2017-07-04,2017,7,4,3,FALSO
2017-07-05,2017,7,5,4,FALSO
2017-07-06,2017,7,6,5,FALSO
2017-07-07,2017,7,7,6,VERDADEIRO
2017-07-08,2017,7,8,7,VERDADEIRO
2017-07-09,2017,7,9,1,FALSO
2017-07-10,2017,7,10,2,FALSO
2017-07-11,2017,7,11,3,FALSO
2017-07-12,2017,7,12,4,FALSO
2017-07-13,2017,7,13,5,FALSO
2017-07-14,2017,7,14,6,VERDADEIRO
2017-07-15,2017,7,15,7,VERDADEIRO
2017-07-16,2017,7,16,1,FALSO
2017-07-17,2017,7,17,2,FALSO
2017-07-18,2017,7,18,3,FALSO
2017-07-19,2017,7,19,4,FALSO
2017-07-20,2017,7,20,5,FALSO
2017-07-21,2017,7,21,6,VERDADEIRO
2017-07-22,2017,7,22,7,VERDADEIRO
2017-07-23,2017,7,23,1,FALSO
2017-07-24,2017,7,24,2,FALSO
2017-07-25,2017,7,25,3,FALSO
2017-07-26,2017,7,26,4,FALSO
2017-07-27,2017,7,27,5,FALSO
2017-07-28,2017,7,28,6,VERDADEIRO
2017-07-29,2017,7,29,7,VERDADEIRO
2017-07-30,2017,7,30,1,FALSO
2017-07-31,2017,7,31,2,FALSO
2017-08-01,2017,8,1,3,FALSO
2017-08-02,2017,8,2,4,FALSO
2017-08-03,2017,8,3,5,FALSO
2017-08-04,2017,8,4,6,VERDADEIRO
2017-08-05,2017,8,5,7,VERDADEIRO
2017-08-06,2017,8,6,1,FALSO
2017-08-07,2017,8,7,2,FALSO
2017-08-08,2017,8,8,3,FALSO
2017-08-09,2017,8,9,4,FALSO
2017-08-10,2017,8,10,5,FALSO
2017-08-11,2017,8,11,6,VERDADEIRO
2017-08-12,2017,8,12,7,VERDADEIRO
2017-08-13,2017,8,13,1,FALSO
2017-08-14,2017,8,14,2,FALSO
2017-08-15,2017,8,15,3,FALSO
2017-08-16,2017,8,16,4,FALSO
2017-08-17,2017,8,17,5,FALSO
2017-08-18,2017,8,18,6,VERDADEIRO
2017-08-19,2017,8,19,7,VERDADEIRO
2017-08-20,2017,8,20,1,FALSO
2017-08-21,2017,8,21,2,FALSO
2017-08-22,2017,8,22,3,FALSO
2017-08-23,2017,8,23,4,FALSO
2017-08-24,2017,8,24,5,FALSO
2017-08-25,2017,8,25,6,VERDADEIRO
2017-08-26,2017,8,26,7,VERDADEIRO
2017-08-27,2017,8,27,1,FALSO
2017-08-28,2017,8,28,2,FALSO
2017-08-29,2017,8,29,3,FALSO
2017-08-30,2017,8,30,4,FALSO
2017-08-31,2017,8,31,5,FALSO
2017-09-01,2017,9,1,6,VERDADEIRO
2017-09-02,2017,9,2,7,VERDADEIRO
2017-09-03,2017,9,3,1,FALSO
2017-09-04,2017,9,4,2,FALSO
2017-09-05,2017,9,5,3,FALSO
2017-09-06,2017,9,6,4,FALSO
2017-09-07,2017,9,7,5,FALSO
2017-09-08,2017,9,8,6,VERDADEIRO
2017-09-09,2017,9,9,7,VERDADEIRO
2017-09-10,2017,9,10,1,FALSO
2017-09-11,2017,9,11,2,FALSO
2017-09-12,2017,9,12,3,FALSO
2017-09-13,2017,9,13,4,FALSO
2017-09-14,2017,9,14,5,FALSO
2017-09-15,2017,9,15,6,VERDADEIRO
2017-09-16,2017,9,16,7,VERDADEIRO
2017-09-17,2017,9,17,1,FALSO
2017-09-18,2017,9,18,2,FALSO
2017-09-19,2017,9,19,3,FALSO
2017-09-20,2017,9,20,4,FALSO
2017-09-21,2017,9,21,5,FALSO
2017-09-22,2017,9,22,6,VERDADEIRO
2017-09-23,2017,9,23,7,VERDADEIRO
2017-09-24,2017,9,24,1,FALSO
2017-09-25,2017,9,25,2,FALSO
2017-09-26,2017,9,26,3,FALSO
2017-09-27,2017,9,27,4,FALSO
2017-09-28,2017,9,28,5,FALSO
2017-09-29,2017,9,29,6,VERDADEIRO
2017-09-30,2017,9,30,7,VERDADEIRO
2017-10-01,2017,10,1,1,FALSO
2017-10-02,2017,10,2,2,FALSO
2017-10-03,2017,10,3,3,FALSO
2017-10-04,2017,10,4,4,FALSO
2017-10-05,2017,10,5,5,FALSO
2017-10-06,2017,10,6,6,VERDADEIRO
2017-10-07,2017,10,7,7,VERDADEIRO
2017-10-08,2017,10,8,1,FALSO
2017-10-09,2017,10,9,2,FALSO
2017-10-10,2017,10,10,3,FALSO
2017-10-11,2017,10,11,4,FALSO
2017-10-12,2017,10,12,5,FALSO
2017-10-13,2017,10,13,6,VERDADEIRO
2017-10-14,2017,10,14,7,VERDADEIRO
2017-10-15,2017,10,15,1,FALSO
2017-10-16,2017,10,16,2,FALSO
2017-10-17,2017,10,17,3,FALSO
2017-10-18,2017,10,18,4,FALSO
2017-10-19,2017,10,19,5,FALSO
2017-10-20,2017,10,20,6,VERDADEIRO
2017-10-21,2017,10,21,7,VERDADEIRO
2017-10-22,2017,10,22,1,FALSO
2017-10-23,2017,10,23,2,FALSO
2017-10-24,2017,10,24,3,FALSO
2017-10-25,2017,10,25,4,FALSO
2017-10-26,2017,10,26,5,FALSO
2017-10-27,2017,10,27,6,VERDADEIRO
2017-10-28,2017,10,28,7,VERDADEIRO
2017-10-29,2017,10,29,1,FALSO
2017-10-30,2017,10,30,2,FALSO
2017-10-31,2017,10,31,3,FALSO
2017-11-01,2017,11,1,4,FALSO
2017-11-02,2017,11,2,5,FALSO
2017-11-03,2017,11,3,6,VERDADEIRO
2017-11-04,2017,11,4,7,VERDADEIRO
2017-11-05,2017,11,5,1,FALSO
2017-11-06,2017,11,6,2,FALSO
2017-11-07,2017,11,7,3,FALSO
2017-11-08,2017,11,8,4,FALSO
2017-11-09,2017,11,9,5,FALSO
2017-11-10,2017,11,10,6,VERDADEIRO
2017-11-11,2017,11,11,7,VERDADEIRO
2017-11-12,2017,11,12,1,FALSO
2017-11-13,2017,11,13,2,FALSO
2017-11-14,2017,11,14,3,FALSO
2017-11-15,2017,11,15,4,FALSO
2017-11-16,2017,11,16,5,FALSO
2017-11-17,2017,11,17,6,VERDADEIRO
2017-11-18,2017,11,18,7,VERDADEIRO
2017-11-19,2017,11,19,1,FALSO
2017-11-20,2017,11,20,2,FALSO
2017-11-21,2017,11,21,3,FALSO
2017-11-22,2017,11,22,4,FALSO
2017-11-23,2017,11,23,5,FALSO
2017-11-24,2017,11,24,6,VERDADEIRO
2017-11-25,2017,11,25,7,VERDADEIRO
2017-11-26,2017,11,26,1,FALSO
2017-11-27,2017,11,27,2,FALSO
2017-11-28,2017,11,28,3,FALSO
2017-11-29,2017,11,29,4,FALSO
2017-11-30,2017,11,30,5,FALSO
2017-12-01,2017,12,1,6,VERDADEIRO
2017-12-02,2017,12,2,7,VERDADEIRO
2017-12-03,2017,12,3,1,FALSO
2017-12-04,2017,12,4,2,FALSO
2017-12-05,2017,12,5,3,FALSO
2017-12-06,2017,12,6,4,FALSO
2017-12-07,2017,12,7,5,FALSO
2017-12-08,2017,12,8,6,VERDADEIRO
2017-12-09,2017,12,9,7,VERDADEIRO
2017-12-10,2017,12,10,1,FALSO
2017-12-11,2017,12,11,2,FALSO
2017-12-12,2017,12,12,3,FALSO
2017-12-13,2017,12,13,4,FALSO
2017-12-14,2017,12,14,5,FALSO
2017-12-15,2017,12,15,6,VERDADEIRO
2017-12-16,2017,12,16,7,VERDADEIRO
2017-12-17,2017,12,17,1,FALSO
2017-12-18,2017,12,18,2,FALSO
2017-12-19,2017,12,19,3,FALSO
2017-12-20,2017,12,20,4,FALSO
2017-12-21,2017,12,21,5,FALSO
2017-12-22,2017,12,22,6,VERDADEIRO
2017-12-23,2017,12,23,7,VERDADEIRO
2017-12-24,2017,12,24,1,FALSO
2017-12-25,2017,12,25,2,FALSO
2017-12-26,2017,12,26,3,FALSO
2017-12-27,2017,12,27,4,FALSO
2017-12-28,2017,12,28,5,FALSO
2017-12-29,2017,12,29,6,VERDADEIRO
2017-12-30,2017,12,30,7,VERDADEIRO
2017-12-31,2017,12,31,1,FALSO
2018-01-01,2018,1,1,2,FALSO
2018-01-02,2018,1,2,3,FALSO
2018-01-03,2018,1,3,4,FALSO
2018-01-04,2018,1,4,5,FALSO
2018-01-05,2018,1,5,6,VERDADEIRO
2018-01-06,2018,1,6,7,VERDADEIRO
2018-01-07,2018,1,7,1,FALSO
2018-01-08,2018,1,8,2,FALSO
2018-01-09,2018,1,9,3,FALSO
2018-01-10,2018,1,10,4,FALSO
2018-01-11,2018,1,11,5,FALSO
2018-01-12,2018,1,12,6,VERDADEIRO
2018-01-13,2018,1,13,7,VERDADEIRO
2018-01-14,2018,1,14,1,FALSO
2018-01-15,2018,1,15,2,FALSO
2018-01-16,2018,1,16,3,FALSO
2018-01-17,2018,1,17,4,FALSO
2018-01-18,2018,1,18,5,FALSO
2018-01-19,2018,1,19,6,VERDADEIRO
2018-01-20,2018,1,20,7,VERDADEIRO
2018-01-21,2018,1,21,1,FALSO
2018-01-22,2018,1,22,2,FALSO
2018-01-23,2018,1,23,3,FALSO
2018-01-24,2018,1,24,4,FALSO
2018-01-25,2018,1,25,5,FALSO
2018-01-26,2018,1,26,6,VERDADEIRO
2018-01-27,2018,1,27,7,VERDADEIRO
2018-01-28,2018,1,28,1,FALSO
2018-01-29,2018,1,29,2,FALSO
2018-01-30,2018,1,30,3,FALSO
2018-01-31,2018,1,31,4,FALSO
2018-02-01,2018,2,1,5,FALSO
2018-02-02,2018,2,2,6,VERDADEIRO
2018-02-03,2018,2,3,7,VERDADEIRO
2018-02-04,2018,2,4,1,FALSO
2018-02-05,2018,2,5,2,FALSO
2018-02-06,2018,2,6,3,FALSO
2018-02-07,2018,2,7,4,FALSO
2018-02-08,2018,2,8,5,FALSO
2018-02-09,2018,2,9,6,VERDADEIRO
2018-02-10,2018,2,10,7,VERDADEIRO
2018-02-11,2018,2,11,1,FALSO
2018-02-12,2018,2,12,2,FALSO
2018-02-13,2018,2,13,3,FALSO
2018-02-14,2018,2,14,4,FALSO
2018-02-15,2018,2,15,5,FALSO
2018-02-16,2018,2,16,6,VERDADEIRO
2018-02-17,2018,2,17,7,VERDADEIRO
2018-02-18,2018,2,18,1,FALSO
2018-02-19,2018,2,19,2,FALSO
2018-02-20,2018,2,20,3,FALSO
2018-02-21,2018,2,21,4,FALSO
2018-02-22,2018,2,22,5,FALSO
2018-02-23,2018,2,23,6,VERDADEIRO
2018-02-24,2018,2,24,7,VERDADEIRO
2018-02-25,2018,2,25,1,FALSO
2018-02-26,2018,2,26,2,FALSO
2018-02-27,2018,2,27,3,FALSO
2018-02-28,2018,2,28,4,FALSO
2018-03-01,2018,3,1,5,FALSO
2018-03-02,2018,3,2,6,VERDADEIRO
2018-03-03,2018,3,3,7,VERDADEIRO
2018-03-04,2018,3,4,1,FALSO
2018-03-05,2018,3,5,2,FALSO
2018-03-06,2018,3,6,3,FALSO
2018-03-07,2018,3,7,4,FALSO
2018-03-08,2018,3,8,5,FALSO
2018-03-09,2018,3,9,6,VERDADEIRO
2018-03-10,2018,3,10,7,VERDADEIRO
2018-03-11,2018,3,11,1,FALSO
2018-03-12,2018,3,12,2,FALSO
2018-03-13,2018,3,13,3,FALSO
2018-03-14,2018,3,14,4,FALSO
2018-03-15,2018,3,15,5,FALSO
2018-03-16,2018,3,16,6,VERDADEIRO
2018-03-17,2018,3,17,7,VERDADEIRO
2018-03-18,2018,3,18,1,FALSO
2018-03-19,2018,3,19,2,FALSO
2018-03-20,2018,3,20,3,FALSO
2018-03-21,2018,3,21,4,FALSO
2018-03-22,2018,3,22,5,FALSO
2018-03-23,2018,3,23,6,VERDADEIRO
2018-03-24,2018,3,24,7,VERDADEIRO
2018-03-25,2018,3,25,1,FALSO
2018-03-26,2018,3,26,2,FALSO
2018-03-27,2018,3,27,3,FALSO
2018-03-28,2018,3,28,4,FALSO
2018-03-29,2018,3,29,5,FALSO
2018-03-30,2018,3,30,6,VERDADEIRO
2018-03-31,2018,3,31,7,VERDADEIRO
2018-04-01,2018,4,1,1,FALSO
2018-04-02,2018,4,2,2,FALSO
2018-04-03,2018,4,3,3,FALSO
2018-04-04,2018,4,4,4,FALSO
2018-04-05,2018,4,5,5,FALSO
2018-04-06,2018,4,6,6,VERDADEIRO
2018-04-07,2018,4,7,7,VERDADEIRO
2018-04-08,2018,4,8,1,FALSO
2018-04-09,2018,4,9,2,FALSO
2018-04-10,2018,4,10,3,FALSO
2018-04-11,2018,4,11,4,FALSO
2018-04-12,2018,4,12,5,FALSO
2018-04-13,2018,4,13,6,VERDADEIRO
2018-04-14,2018,4,14,7,VERDADEIRO
2018-04-15,2018,4,15,1,FALSO
2018-04-16,2018,4,16,2,FALSO
2018-04-17,2018,4,17,3,FALSO
2018-04-18,2018,4,18,4,FALSO
2018-04-19,2018,4,19,5,FALSO
2018-04-20,2018,4,20,6,VERDADEIRO
2018-04-21,2018,4,21,7,VERDADEIRO
2018-04-22,2018,4,22,1,FALSO
2018-04-23,2018,4,23,2,FALSO
2018-04-24,2018,4,24,3,FALSO
2018-04-25,2018,4,25,4,FALSO
2018-04-26,2018,4,26,5,FALSO
2018-04-27,2018,4,27,6,VERDADEIRO
2018-04-28,2018,4,28,7,VERDADEIRO
2018-04-29,2018,4,29,1,FALSO
2018-04-30,2018,4,30,2,FALSO
2018-05-01,2018,5,1,3,FALSO
2018-05-02,2018,5,2,4,FALSO
2018-05-03,2018,5,3,5,FALSO
2018-05-04,2018,5,4,6,VERDADEIRO
2018-05-05,2018,5,5,7,VERDADEIRO
2018-05-06,2018,5,6,1,FALSO
2018-05-07,2018,5,7,2,FALSO
2018-05-08,2018,5,8,3,FALSO
2018-05-09,2018,5,9,4,FALSO
2018-05-10,2018,5,10,5,FALSO
2018-05-11,2018,5,11,6,VERDADEIRO
2018-05-12,2018,5,12,7,VERDADEIRO
2018-05-13,2018,5,13,1,FALSO
2018-05-14,2018,5,14,2,FALSO
2018-05-15,2018,5,15,3,FALSO
2018-05-16,2018,5,16,4,FALSO
2018-05-17,2018,5,17,5,FALSO
2018-05-18,2018,5,18,6,VERDADEIRO
2018-05-19,2018,5,19,7,VERDADEIRO
2018-05-20,2018,5,20,1,FALSO
2018-05-21,2018,5,21,2,FALSO
2018-05-22,2018,5,22,3,FALSO
2018-05-23,2018,5,23,4,FALSO
2018-05-24,2018,5,24,5,FALSO
2018-05-25,2018,5,25,6,VERDADEIRO
2018-05-26,2018,5,26,7,VERDADEIRO
2018-05-27,2018,5,27,1,FALSO
2018-05-28,2018,5,28,2,FALSO
2018-05-29,2018,5,29,3,FALSO
2018-05-30,2018,5,30,4,FALSO
2018-05-31,2018,5,31,5,FALSO
2018-06-01,2018,6,1,6,VERDADEIRO
2018-06-02,2018,6,2,7,VERDADEIRO
2018-06-03,2018,6,3,1,FALSO
2018-06-04,2018,6,4,2,FALSO
2018-06-05,2018,6,5,3,FALSO
2018-06-06,2018,6,6,4,FALSO
2018-06-07,2018,6,7,5,FALSO
2018-06-08,2018,6,8,6,VERDADEIRO
2018-06-09,2018,6,9,7,VERDADEIRO
2018-06-10,2018,6,10,1,FALSO
2018-06-11,2018,6,11,2,FALSO
2018-06-12,2018,6,12,3,FALSO
2018-06-13,2018,6,13,4,FALSO
2018-06-14,2018,6,14,5,FALSO
2018-06-15,2018,6,15,6,VERDADEIRO
2018-06-16,2018,6,16,7,VERDADEIRO
2018-06-17,2018,6,17,1,FALSO
2018-06-18,2018,6,18,2,FALSO
2018-06-19,2018,6,19,3,FALSO
2018-06-20,2018,6,20,4,FALSO
2018-06-21,2018,6,21,5,FALSO
2018-06-22,2018,6,22,6,VERDADEIRO
2018-06-23,2018,6,23,7,VERDADEIRO
2018-06-24,2018,6,24,1,FALSO
2018-06-25,2018,6,25,2,FALSO
2018-06-26,2018,6,26,3,FALSO
2018-06-27,2018,6,27,4,FALSO
2018-06-28,2018,6,28,5,FALSO
2018-06-29,2018,6,29,6,VERDADEIRO
2018-06-30,2018,6,30,7,VERDADEIRO
2018-07-01,2018,7,1,1,FALSO
2018-07-02,2018,7,2,2,FALSO
2018-07-03,2018,7,3,3,FALSO
2018-07-04,2018,7,4,4,FALSO
2018-07-05,2018,7,5,5,FALSO
2018-07-06,2018,7,6,6,VERDADEIRO
2018-07-07,2018,7,7,7,VERDADEIRO
2018-07-08,2018,7,8,1,FALSO
2018-07-09,2018,7,9,2,FALSO
2018-07-10,2018,7,10,3,FALSO
2018-07-11,2018,7,11,4,FALSO
2018-07-12,2018,7,12,5,FALSO
2018-07-13,2018,7,13,6,VERDADEIRO
2018-07-14,2018,7,14,7,VERDADEIRO
2018-07-15,2018,7,15,1,FALSO
2018-07-16,2018,7,16,2,FALSO
2018-07-17,2018,7,17,3,FALSO
2018-07-18,2018,7,18,4,FALSO
2018-07-19,2018,7,19,5,FALSO
2018-07-20,2018,7,20,6,VERDADEIRO
2018-07-21,2018,7,21,7,VERDADEIRO
2018-07-22,2018,7,22,1,FALSO
2018-07-23,2018,7,23,2,FALSO
2018-07-24,2018,7,24,3,FALSO
2018-07-25,2018,7,25,4,FALSO
2018-07-26,2018,7,26,5,FALSO
2018-07-27,2018,7,27,6,VERDADEIRO
2018-07-28,2018,7,28,7,VERDADEIRO
2018-07-29,2018,7,29,1,FALSO
2018-07-30,2018,7,30,2,FALSO
2018-07-31,2018,7,31,3,FALSO
2018-08-01,2018,8,1,4,FALSO
2018-08-02,2018,8,2,5,FALSO
2018-08-03,2018,8,3,6,VERDADEIRO
2018-08-04,2018,8,4,7,VERDADEIRO
2018-08-05,2018,8,5,1,FALSO
2018-08-06,2018,8,6,2,FALSO
2018-08-07,2018,8,7,3,FALSO
2018-08-08,2018,8,8,4,FALSO
2018-08-09,2018,8,9,5,FALSO
2018-08-10,2018,8,10,6,VERDADEIRO
2018-08-11,2018,8,11,7,VERDADEIRO
2018-08-12,2018,8,12,1,FALSO
2018-08-13,2018,8,13,2,FALSO
2018-08-14,2018,8,14,3,FALSO
2018-08-15,2018,8,15,4,FALSO
2018-08-16,2018,8,16,5,FALSO
2018-08-17,2018,8,17,6,VERDADEIRO
2018-08-18,2018,8,18,7,VERDADEIRO
2018-08-19,2018,8,19,1,FALSO
2018-08-20,2018,8,20,2,FALSO
2018-08-21,2018,8,21,3,FALSO
2018-08-22,2018,8,22,4,FALSO
2018-08-23,2018,8,23,5,FALSO
2018-08-24,2018,8,24,6,VERDADEIRO
2018-08-25,2018,8,25,7,VERDADEIRO
2018-08-26,2018,8,26,1,FALSO
2018-08-27,2018,8,27,2,FALSO
2018-08-28,2018,8,28,3,FALSO
2018-08-29,2018,8,29,4,FALSO
2018-08-30,2018,8,30,5,FALSO
2018-08-31,2018,8,31,6,VERDADEIRO
2018-09-01,2018,9,1,7,VERDADEIRO
2018-09-02,2018,9,2,1,FALSO
2018-09-03,2018,9,3,2,FALSO
2018-09-04,2018,9,4,3,FALSO
2018-09-05,2018,9,5,4,FALSO
2018-09-06,2018,9,6,5,FALSO
2018-09-07,2018,9,7,6,VERDADEIRO
2018-09-08,2018,9,8,7,VERDADEIRO
2018-09-09,2018,9,9,1,FALSO
2018-09-10,2018,9,10,2,FALSO
2018-09-11,2018,9,11,3,FALSO
2018-09-12,2018,9,12,4,FALSO
2018-09-13,2018,9,13,5,FALSO
2018-09-14,2018,9,14,6,VERDADEIRO
2018-09-15,2018,9,15,7,VERDADEIRO
2018-09-16,2018,9,16,1,FALSO
2018-09-17,2018,9,17,2,FALSO
2018-09-18,2018,9,18,3,FALSO
2018-09-19,2018,9,19,4,FALSO
2018-09-20,2018,9,20,5,FALSO
2018-09-21,2018,9,21,6,VERDADEIRO
2018-09-22,2018,9,22,7,VERDADEIRO
2018-09-23,2018,9,23,1,FALSO
2018-09-24,2018,9,24,2,FALSO
2018-09-25,2018,9,25,3,FALSO
2018-09-26,2018,9,26,4,FALSO
2018-09-27,2018,9,27,5,FALSO
2018-09-28,2018,9,28,6,VERDADEIRO
2018-09-29,2018,9,29,7,VERDADEIRO
2018-09-30,2018,9,30,1,FALSO
2018-10-01,2018,10,1,2,FALSO
2018-10-02,2018,10,2,3,FALSO
