data,ano,mes,dia_mes,dia_seman,fds
2018-10-03,2018,10,3,4,FALSO
2018-10-04,2018,10,4,5,FALSO
2018-10-05,2018,10,5,6,VERDADEIRO
2018-10-06,2018,10,6,7,VERDADEIRO
2018-10-07,2018,10,7,1,FALSO
2018-10-08,2018,10,8,2,FALSO
2018-10-09,2018,10,9,3,FALSO
2018-10-10,2018,10,10,4,FALSO
2018-10-11,2018,10,11,5,FALSO
2018-10-12,2018,10,12,6,VERDADEIRO
2018-10-13,2018,10,13,7,VERDADEIRO
2018-10-14,2018,10,14,1,FALSO
2018-10-15,2018,10,15,2,FALSO
2018-10-16,2018,10,16,3,FALSO
2018-10-17,2018,10,17,4,FALSO
2018-10-18,2018,10,18,5,FALSO
2018-10-19,2018,10,19,6,VERDADEIRO
2018-10-20,2018,10,20,7,VERDADEIRO
2018-10-21,2018,10,21,1,FALSO
2018-10-22,2018,10,22,2,FALSO
2018-10-23,2018,10,23,3,FALSO
2018-10-24,2018,10,24,4,FALSO
2018-10-25,2018,10,25,5,FALSO
2018-10-26,2018,10,26,6,VERDADEIRO
2018-10-27,2018,10,27,7,VERDADEIRO
2018-10-28,2018,10,28,1,FALSO
2018-10-29,2018,10,29,2,FALSO
2018-10-30,2018,10,30,3,FALSO
2018-10-31,2018,10,31,4,FALSO
2018-11-01,2018,11,1,5,FALSO
2018-11-02,2018,11,2,6,VERDADEIRO
2018-11-03,2018,11,3,7,VERDADEIRO
2018-11-04,2018,11,4,1,FALSO
2018-11-05,2018,11,5,2,FALSO
2018-11-06,2018,11,6,3,FALSO
2018-11-07,2018,11,7,4,FALSO
2018-11-08,2018,11,8,5,FALSO
2018-11-09,2018,11,9,6,VERDADEIRO
2018-11-10,2018,11,10,7,VERDADEIRO
2018-11-11,2018,11,11,1,FALSO
2018-11-12,2018,11,12,2,FALSO
2018-11-13,2018,11,13,3,FALSO
2018-11-14,2018,11,14,4,FALSO
2018-11-15,2018,11,15,5,FALSO
2018-11-16,2018,11,16,6,VERDADEIRO
2018-11-17,2018,11,17,7,VERDADEIRO
2018-11-18,2018,11,18,1,FALSO
2018-11-19,2018,11,19,2,FALSO
2018-11-20,2018,11,20,3,FALSO
2018-11-21,2018,11,21,4,FALSO
2018-11-22,2018,11,22,5,FALSO
2018-11-23,2018,11,23,6,VERDADEIRO
2018-11-24,2018,11,24,7,VERDADEIRO
2018-11-25,2018,11,25,1,FALSO
2018-11-26,2018,11,26,2,FALSO
2018-11-27,2018,11,27,3,FALSO
2018-11-28,2018,11,28,4,FALSO
2018-11-29,2018,11,29,5,FALSO
2018-11-30,2018,11,30,6,VERDADEIRO
2018-12-01,2018,12,1,7,VERDADEIRO
2018-12-02,2018,12,2,1,FALSO
2018-12-03,2018,12,3,2,FALSO
2018-12-04,2018,12,4,3,FALSO
2018-12-05,2018,12,5,4,FALSO
2018-12-06,2018,12,6,5,FALSO
2018-12-07,2018,12,7,6,VERDADEIRO
2018-12-08,2018,12,8,7,VERDADEIRO
2018-12-09,2018,12,9,1,FALSO
2018-12-10,2018,12,10,2,FALSO
2018-12-11,2018,12,11,3,FALSO
2018-12-12,2018,12,12,4,FALSO
2018-12-13,2018,12,13,5,FALSO
2018-12-14,2018,12,14,6,VERDADEIRO
2018-12-15,2018,12,15,7,VERDADEIRO
2018-12-16,2018,12,16,1,FALSO
2018-12-17,2018,12,17,2,FALSO
2018-12-18,2018,12,18,3,FALSO
2018-12-19,2018,12,19,4,FALSO
2018-12-20,2018,12,20,5,FALSO
2018-12-21,2018,12,21,6,VERDADEIRO
2018-12-22,2018,12,22,7,VERDADEIRO
2018-12-23,2018,12,23,1,FALSO
2018-12-24,2018,12,24,2,FALSO
2018-12-25,2018,12,25,3,FALSO
2018-12-26,2018,12,26,4,FALSO
2018-12-27,2018,12,27,5,FALSO
2018-12-28,2018,12,28,6,VERDADEIRO
2018-12-29,2018,12,29,7,VERDADEIRO
2018-12-30,2018,12,30,1,FALSO
2018-12-31,2018,12,31,2,FALSO
2019-01-01,2019,1,1,3,FALSO
2019-01-02,2019,1,2,4,FALSO
2019-01-03,2019,1,3,5,FALSO
2019-01-04,2019,1,4,6,VERDADEIRO
2019-01-05,2019,1,5,7,VERDADEIRO
2019-01-06,2019,1,6,1,FALSO
2019-01-07,2019,1,7,2,FALSO
2019-01-08,2019,1,8,3,FALSO
2019-01-09,2019,1,9,4,FALSO
2019-01-10,2019,1,10,5,FALSO
2019-01-11,2019,1,11,6,VERDADEIRO
2019-01-12,2019,1,12,7,VERDADEIRO
2019-01-13,2019,1,13,1,FALSO
2019-01-14,2019,1,14,2,FALSO
2019-01-15,2019,1,15,3,FALSO
2019-01-16,2019,1,16,4,FALSO
2019-01-17,2019,1,17,5,FALSO
2019-01-18,2019,1,18,6,VERDADEIRO
2019-01-19,2019,1,19,7,VERDADEIRO
2019-01-20,2019,1,20,1,FALSO
2019-01-21,2019,1,21,2,FALSO
2019-01-22,2019,1,22,3,FALSO
2019-01-23,2019,1,23,4,FALSO
2019-01-24,2019,1,24,5,FALSO
2019-01-25,2019,1,25,6,VERDADEIRO
2019-01-26,2019,1,26,7,VERDADEIRO
2019-01-27,2019,1,27,1,FALSO
2019-01-28,2019,1,28,2,FALSO
2019-01-29,2019,1,29,3,FALSO
2019-01-30,2019,1,30,4,FALSO
2019-01-31,2019,1,31,5,FALSO
2019-02-01,2019,2,1,6,VERDADEIRO
2019-02-02,2019,2,2,7,VERDADEIRO
2019-02-03,2019,2,3,1,FALSO
2019-02-04,2019,2,4,2,FALSO
2019-02-05,2019,2,5,3,FALSO
2019-02-06,2019,2,6,4,FALSO
2019-02-07,2019,2,7,5,FALSO
2019-02-08,2019,2,8,6,VERDADEIRO
2019-02-09,2019,2,9,7,VERDADEIRO
2019-02-10,2019,2,10,1,FALSO
2019-02-11,2019,2,11,2,FALSO
2019-02-12,2019,2,12,3,FALSO
2019-02-13,2019,2,13,4,FALSO
2019-02-14,2019,2,14,5,FALSO
2019-02-15,2019,2,15,6,VERDADEIRO
2019-02-16,2019,2,16,7,VERDADEIRO
2019-02-17,2019,2,17,1,FALSO
2019-02-18,2019,2,18,2,FALSO
2019-02-19,2019,2,19,3,FALSO
2019-02-20,2019,2,20,4,FALSO
2019-02-21,2019,2,21,5,FALSO
2019-02-22,2019,2,22,6,VERDADEIRO
2019-02-23,2019,2,23,7,VERDADEIRO
2019-02-24,2019,2,24,1,FALSO
2019-02-25,2019,2,25,2,FALSO
2019-02-26,2019,2,26,3,FALSO
2019-02-27,2019,2,27,4,FALSO
2019-02-28,2019,2,28,5,FALSO
2019-03-01,2019,3,1,6,VERDADEIRO
2019-03-02,2019,3,2,7,VERDADEIRO
2019-03-03,2019,3,3,1,FALSO
2019-03-04,2019,3,4,2,FALSO
2019-03-05,2019,3,5,3,FALSO
2019-03-06,2019,3,6,4,FALSO
2019-03-07,2019,3,7,5,FALSO
2019-03-08,2019,3,8,6,VERDADEIRO
2019-03-09,2019,3,9,7,VERDADEIRO
2019-03-10,2019,3,10,1,FALSO
2019-03-11,2019,3,11,2,FALSO
2019-03-12,2019,3,12,3,FALSO
2019-03-13,2019,3,13,4,FALSO
2019-03-14,2019,3,14,5,FALSO
2019-03-15,2019,3,15,6,VERDADEIRO
2019-03-16,2019,3,16,7,VERDADEIRO
2019-03-17,2019,3,17,1,FALSO
2019-03-18,2019,3,18,2,FALSO
2019-03-19,2019,3,19,3,FALSO
2019-03-20,2019,3,20,4,FALSO
2019-03-21,2019,3,21,5,FALSO
2019-03-22,2019,3,22,6,VERDADEIRO
2019-03-23,2019,3,23,7,VERDADEIRO
2019-03-24,2019,3,24,1,FALSO
2019-03-25,2019,3,25,2,FALSO
2019-03-26,2019,3,26,3,FALSO
2019-03-27,2019,3,27,4,FALSO
2019-03-28,2019,3,28,5,FALSO
2019-03-29,2019,3,29,6,VERDADEIRO
2019-03-30,2019,3,30,7,VERDADEIRO
2019-03-31,2019,3,31,1,FALSO
2019-04-01,2019,4,1,2,FALSO
2019-04-02,2019,4,2,3,FALSO
2019-04-03,2019,4,3,4,FALSO
2019-04-04,2019,4,4,5,FALSO
2019-04-05,2019,4,5,6,VERDADEIRO
2019-04-06,2019,4,6,7,VERDADEIRO
2019-04-07,2019,4,7,1,FALSO
2019-04-08,2019,4,8,2,FALSO
2019-04-09,2019,4,9,3,FALSO
2019-04-10,2019,4,10,4,FALSO
2019-04-11,2019,4,11,5,FALSO
2019-04-12,2019,4,12,6,VERDADEIRO
2019-04-13,2019,4,13,7,VERDADEIRO
2019-04-14,2019,4,14,1,FALSO
2019-04-15,2019,4,15,2,FALSO
2019-04-16,2019,4,16,3,FALSO
2019-04-17,2019,4,17,4,FALSO
2019-04-18,2019,4,18,5,FALSO
2019-04-19,2019,4,19,6,VERDADEIRO
2019-04-20,2019,4,20,7,VERDADEIRO
2019-04-21,2019,4,21,1,FALSO
2019-04-22,2019,4,22,2,FALSO
2019-04-23,2019,4,23,3,FALSO
2019-04-24,2019,4,24,4,FALSO
2019-04-25,2019,4,25,5,FALSO
2019-04-26,2019,4,26,6,VERDADEIRO
2019-04-27,2019,4,27,7,VERDADEIRO
2019-04-28,2019,4,28,1,FALSO
2019-04-29,2019,4,29,2,FALSO
2019-04-30,2019,4,30,3,FALSO
2019-05-01,2019,5,1,4,FALSO
2019-05-02,2019,5,2,5,FALSO
2019-05-03,2019,5,3,6,VERDADEIRO
2019-05-04,2019,5,4,7,VERDADEIRO
2019-05-05,2019,5,5,1,FALSO
2019-05-06,2019,5,6,2,FALSO
2019-05-07,2019,5,7,3,FALSO
2019-05-08,2019,5,8,4,FALSO
2019-05-09,2019,5,9,5,FALSO
2019-05-10,2019,5,10,6,VERDADEIRO
2019-05-11,2019,5,11,7,VERDADEIRO
2019-05-12,2019,5,12,1,FALSO
2019-05-13,2019,5,13,2,FALSO
2019-05-14,2019,5,14,3,FALSO
2019-05-15,2019,5,15,4,FALSO
2019-05-16,2019,5,16,5,FALSO
2019-05-17,2019,5,17,6,VERDADEIRO
2019-05-18,2019,5,18,7,VERDADEIRO
2019-05-19,2019,5,19,1,FALSO
2019-05-20,2019,5,20,2,FALSO
2019-05-21,2019,5,21,3,FALSO
2019-05-22,2019,5,22,4,FALSO
2019-05-23,2019,5,23,5,FALSO
2019-05-24,2019,5,24,6,VERDADEIRO
2019-05-25,2019,5,25,7,VERDADEIRO
2019-05-26,2019,5,26,1,FALSO
2019-05-27,2019,5,27,2,FALSO
2019-05-28,2019,5,28,3,FALSO
2019-05-29,2019,5,29,4,FALSO
2019-05-30,2019,5,30,5,FALSO
2019-05-31,2019,5,31,6,VERDADEIRO
2019-06-01,2019,6,1,7,VERDADEIRO
2019-06-02,2019,6,2,1,FALSO
2019-06-03,2019,6,3,2,FALSO
2019-06-04,2019,6,4,3,FALSO
2019-06-05,2019,6,5,4,FALSO
2019-06-06,2019,6,6,5,FALSO
2019-06-07,2019,6,7,6,VERDADEIRO
2019-06-08,2019,6,8,7,VERDADEIRO
2019-06-09,2019,6,9,1,FALSO
2019-06-10,2019,6,10,2,FALSO
2019-06-11,2019,6,11,3,FALSO
2019-06-12,2019,6,12,4,FALSO
2019-06-13,2019,6,13,5,FALSO
2019-06-14,2019,6,14,6,VERDADEIRO
2019-06-15,2019,6,15,7,VERDADEIRO
2019-06-16,2019,6,16,1,FALSO
2019-06-17,2019,6,17,2,FALSO
2019-06-18,2019,6,18,3,FALSO
2019-06-19,2019,6,19,4,FALSO
2019-06-20,2019,6,20,5,FALSO
2019-06-21,2019,6,21,6,VERDADEIRO
2019-06-22,2019,6,22,7,VERDADEIRO
2019-06-23,2019,6,23,1,FALSO
2019-06-24,2019,6,24,2,FALSO
2019-06-25,2019,6,25,3,FALSO
2019-06-26,2019,6,26,4,FALSO
2019-06-27,2019,6,27,5,FALSO
2019-06-28,2019,6,28,6,VERDADEIRO
2019-06-29,2019,6,29,7,VERDADEIRO
2019-06-30,2019,6,30,1,FALSO
2019-07-01,2019,7,1,2,FALSO
2019-07-02,2019,7,2,3,FALSO
2019-07-03,2019,7,3,4,FALSO
2019-07-04,2019,7,4,5,FALSO
2019-07-05,2019,7,5,6,VERDADEIRO
2019-07-06,2019,7,6,7,VERDADEIRO
2019-07-07,2019,7,7,1,FALSO
2019-07-08,2019,7,8,2,FALSO
2019-07-09,2019,7,9,3,FALSO
2019-07-10,2019,7,10,4,FALSO
2019-07-11,2019,7,11,5,FALSO
2019-07-12,2019,7,12,6,VERDADEIRO
2019-07-13,2019,7,13,7,VERDADEIRO
2019-07-14,2019,7,14,1,FALSO
2019-07-15,2019,7,15,2,FALSO
2019-07-16,2019,7,16,3,FALSO
2019-07-17,2019,7,17,4,FALSO
2019-07-18,2019,7,18,5,FALSO
2019-07-19,2019,7,19,6,VERDADEIRO
2019-07-20,2019,7,20,7,VERDADEIRO
2019-07-21,2019,7,21,1,FALSO
2019-07-22,2019,7,22,2,FALSO
2019-07-23,2019,7,23,3,FALSO
2019-07-24,2019,7,24,4,FALSO
2019-07-25,2019,7,25,5,FALSO
2019-07-26,2019,7,26,6,VERDADEIRO
2019-07-27,2019,7,27,7,VERDADEIRO
2019-07-28,2019,7,28,1,FALSO
2019-07-29,2019,7,29,2,FALSO
2019-07-30,2019,7,30,3,FALSO
2019-07-31,2019,7,31,4,FALSO
2019-08-01,2019,8,1,5,FALSO
2019-08-02,2019,8,2,6,VERDADEIRO
2019-08-03,2019,8,3,7,VERDADEIRO
2019-08-04,2019,8,4,1,FALSO
2019-08-05,2019,8,5,2,FALSO
2019-08-06,2019,8,6,3,FALSO
2019-08-07,2019,8,7,4,FALSO
2019-08-08,2019,8,8,5,FALSO
2019-08-09,2019,8,9,6,VERDADEIRO
2019-08-10,2019,8,10,7,VERDADEIRO
2019-08-11,2019,8,11,1,FALSO
2019-08-12,2019,8,12,2,FALSO
2019-08-13,2019,8,13,3,FALSO
2019-08-14,2019,8,14,4,FALSO
2019-08-15,2019,8,15,5,FALSO
2019-08-16,2019,8,16,6,VERDADEIRO
2019-08-17,2019,8,17,7,VERDADEIRO
2019-08-18,2019,8,18,1,FALSO
2019-08-19,2019,8,19,2,FALSO
2019-08-20,2019,8,20,3,FALSO
2019-08-21,2019,8,21,4,FALSO
2019-08-22,2019,8,22,5,FALSO
2019-08-23,2019,8,23,6,VERDADEIRO
2019-08-24,2019,8,24,7,VERDADEIRO
2019-08-25,2019,8,25,1,FALSO
2019-08-26,2019,8,26,2,FALSO
2019-08-27,2019,8,27,3,FALSO
2019-08-28,2019,8,28,4,FALSO
2019-08-29,2019,8,29,5,FALSO
2019-08-30,2019,8,30,6,VERDADEIRO
2019-08-31,2019,8,31,7,VERDADEIRO
2019-09-01,2019,9,1,1,FALSO
2019-09-02,2019,9,2,2,FALSO
2019-09-03,2019,9,3,3,FALSO
2019-09-04,2019,9,4,4,FALSO
2019-09-05,2019,9,5,5,FALSO
2019-09-06,2019,9,6,6,VERDADEIRO
2019-09-07,2019,9,7,7,VERDADEIRO
2019-09-08,2019,9,8,1,FALSO
2019-09-09,2019,9,9,2,FALSO
2019-09-10,2019,9,10,3,FALSO
2019-09-11,2019,9,11,4,FALSO
2019-09-12,2019,9,12,5,FALSO
2019-09-13,2019,9,13,6,VERDADEIRO
2019-09-14,2019,9,14,7,VERDADEIRO
2019-09-15,2019,9,15,1,FALSO
2019-09-16,2019,9,16,2,FALSO
2019-09-17,2019,9,17,3,FALSO
2019-09-18,2019,9,18,4,FALSO
2019-09-19,2019,9,19,5,FALSO
2019-09-20,2019,9,20,6,VERDADEIRO
2019-09-21,2019,9,21,7,VERDADEIRO
2019-09-22,2019,9,22,1,FALSO
2019-09-23,2019,9,23,2,FALSO
2019-09-24,2019,9,24,3,FALSO
2019-09-25,2019,9,25,4,FALSO
2019-09-26,2019,9,26,5,FALSO
2019-09-27,2019,9,27,6,VERDADEIRO
2019-09-28,2019,9,28,7,VERDADEIRO
2019-09-29,2019,9,29,1,FALSO
2019-09-30,2019,9,30,2,FALSO
2019-10-01,2019,10,1,3,FALSO
2019-10-02,2019,10,2,4,FALSO
2019-10-03,2019,10,3,5,FALSO
2019-10-04,2019,10,4,6,VERDADEIRO
2019-10-05,2019,10,5,7,VERDADEIRO
2019-10-06,2019,10,6,1,FALSO
2019-10-07,2019,10,7,2,FALSO
2019-10-08,2019,10,8,3,FALSO
2019-10-09,2019,10,9,4,FALSO
2019-10-10,2019,10,10,5,FALSO
2019-10-11,2019,10,11,6,VERDADEIRO
2019-10-12,2019,10,12,7,VERDADEIRO
2019-10-13,2019,10,13,1,FALSO
2019-10-14,2019,10,14,2,FALSO
2019-10-15,2019,10,15,3,FALSO
2019-10-16,2019,10,16,4,FALSO
2019-10-17,2019,10,17,5,FALSO
2019-10-18,2019,10,18,6,VERDADEIRO
2019-10-19,2019,10,19,7,VERDADEIRO
2019-10-20,2019,10,20,1,FALSO
2019-10-21,2019,10,21,2,FALSO
2019-10-22,2019,10,22,3,FALSO
2019-10-23,2019,10,23,4,FALSO
2019-10-24,2019,10,24,5,FALSO
2019-10-25,2019,10,25,6,VERDADEIRO
2019-10-26,2019,10,26,7,VERDADEIRO
2019-10-27,2019,10,27,1,FALSO
2019-10-28,2019,10,28,2,FALSO
2019-10-29,2019,10,29,3,FALSO
2019-10-30,2019,10,30,4,FALSO
2019-10-31,2019,10,31,5,FALSO
2019-11-01,2019,11,1,6,VERDADEIRO
2019-11-02,2019,11,2,7,VERDADEIRO
2019-11-03,2019,11,3,1,FALSO
2019-11-04,2019,11,4,2,FALSO
2019-11-05,2019,11,5,3,FALSO
2019-11-06,2019,11,6,4,FALSO
2019-11-07,2019,11,7,5,FALSO
2019-11-08,2019,11,8,6,VERDADEIRO
2019-11-09,2019,11,9,7,VERDADEIRO
2019-11-10,2019,11,10,1,FALSO
2019-11-11,2019,11,11,2,FALSO
2019-11-12,2019,11,12,3,FALSO
2019-11-13,2019,11,13,4,FALSO
2019-11-14,2019,11,14,5,FALSO
2019-11-15,2019,11,15,6,VERDADEIRO
2019-11-16,2019,11,16,7,VERDADEIRO
2019-11-17,2019,11,17,1,FALSO
2019-11-18,2019,11,18,2,FALSO
2019-11-19,2019,11,19,3,FALSO
2019-11-20,2019,11,20,4,FALSO
2019-11-21,2019,11,21,5,FALSO
2019-11-22,2019,11,22,6,VERDADEIRO
2019-11-23,2019,11,23,7,VERDADEIRO
2019-11-24,2019,11,24,1,FALSO
2019-11-25,2019,11,25,2,FALSO
2019-11-26,2019,11,26,3,FALSO
2019-11-27,2019,11,27,4,FALSO
2019-11-28,2019,11,28,5,FALSO
2019-11-29,2019,11,29,6,VERDADEIRO
2019-11-30,2019,11,30,7,VERDADEIRO
2019-12-01,2019,12,1,1,FALSO
2019-12-02,2019,12,2,2,FALSO
2019-12-03,2019,12,3,3,FALSO
2019-12-04,2019,12,4,4,FALSO
2019-12-05,2019,12,5,5,FALSO
2019-12-06,2019,12,6,6,VERDADEIRO
2019-12-07,2019,12,7,7,VERDADEIRO
2019-12-08,2019,12,8,1,FALSO
2019-12-09,2019,12,9,2,FALSO
2019-12-10,2019,12,10,3,FALSO
2019-12-11,2019,12,11,4,FALSO
2019-12-12,2019,12,12,5,FALSO
2019-12-13,2019,12,13,6,VERDADEIRO
2019-12-14,2019,12,14,7,VERDADEIRO
2019-12-15,2019,12,15,1,FALSO
2019-12-16,2019,12,16,2,FALSO
2019-12-17,2019,12,17,3,FALSO
2019-12-18,2019,12,18,4,FALSO
2019-12-19,2019,12,19,5,FALSO
2019-12-20,2019,12,20,6,VERDADEIRO
2019-12-21,2019,12,21,7,VERDADEIRO
2019-12-22,2019,12,22,1,FALSO
2019-12-23,2019,12,23,2,FALSO
2019-12-24,2019,12,24,3,FALSO
2019-12-25,2019,12,25,4,FALSO
2019-12-26,2019,12,26,5,FALSO
2019-12-27,2019,12,27,6,VERDADEIRO
2019-12-28,2019,12,28,7,VERDADEIRO
2019-12-29,2019,12,29,1,FALSO
2019-12-30,2019,12,30,2,FALSO
2019-12-31,2019,12,31,3,FALSO